"0","    "
"0","  #nothing else interesting here.. except Ward 37 has high FAR"
"0","        tm_shape(ward_merge) + "
"0","                      tm_fill(col = ""FAR"", "
"0","                              title = ""FAR"","
"0","                              breaks = c(0,.5, 1, 1.5, 2, 2.5, 3, 3.5, 4)) + "
"0","                      tm_borders() + "
"0","                      tm_layout(attr.outside = FALSE, "
"0","                                legend.outside = TRUE, "
"0","                                legend.position = c(0.9, ""bottom""), "
"0","                                legend.title.size = 1, "
"0","                                legend.outside.size = 0.2, "
"0","                                title.snap.to.legend = FALSE, "
"0","                                main.title = ""FAR"", "
"0","                                main.title.position = ""center"", frame = FALSE)"
