"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#rm(list = ls())"
"0","library(data.table)"
"0","library(rgdal)"
"0","library(sp)"
"0","library(rgeos)"
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(here)"
"0","library(stringr)"
"0","library(tidycensus)"
"0","library(sf)"
"0","#get list of all files in directory"
"0","shp_files <- list.files(here(""raw_data"",""zoning_data""))"
"0","read_shps <- function(x){"
"0","  #get directory of specific shapefile"
"0","  file <- paste0(here(""raw_data"", ""zoning_data""), ""/"", x)"
"0","  #get layer name of shapfile in file directory"
"0","  layer <- list.files(file)[1] %>% substr(1, nchar(list.files(file)[1]) -4)"
"0","  #read in shapefile"
"0","  temp <- readOGR(file, layer = layer)"
"0","  #make all column names capitals"
"0","  names(temp) <- names(temp) %>% toupper()"
"0","  #convert ordinance dates from string to date format"
"0","  temp@data$EDIT_DATE <- temp@data$EDIT_DATE %>% as.Date()"
"0","  #assign shapefile name indicating its timeperiod"
"0","  name <- str_replace_all(layer, "" "", ""_"")"
"0","  name <- substr(name, nchar(name) - 6, nchar(name))"
"0","  assign(name, temp, envir = .GlobalEnv)"
"0","}"
"0","  "
"0","#use custom function to read in all shapefiles"
"0","sapply(shp_files, read_shps) %>% invisible()"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\zoning_data\Chicago zoning 2012-08-01"
"1",""", layer: """
"1","zoning august 2012"
"1",""""
"1","
"
"1","with"
"1"," "
"1","11278"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"2","Z-dimension discarded"
"2","
"
